advanced_Pr file name	2022_12_13_12_00_38_advanced_Pr.dat
advanced_Pr file 10	2022_12_13_12_00_38_44_274R1.dat
advanced_Pr original file 10	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_44_274.dat
advanced_Pr file 11	2022_12_13_12_00_38_44_364R1.dat
advanced_Pr original file 11	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_44_364.dat
advanced_Pr file 12	2022_12_13_12_00_38_44_413R1.dat
advanced_Pr original file 12	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_44_413.dat
advanced_Pr file 13	2022_12_13_12_00_38_95_215R1.dat
advanced_Pr original file 13	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_95_215.dat
advanced_Pr file 14	2022_12_13_12_00_38_95_318R1.dat
advanced_Pr original file 14	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_95_318.dat
advanced_Pr file 15	2022_12_13_12_00_38_95_394R1.dat
advanced_Pr original file 15	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_95_394.dat
advanced_Pr file 16	2022_12_13_12_00_38_120_186R1.dat
advanced_Pr original file 16	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_120_186.dat
advanced_Pr file 17	2022_12_13_12_00_38_120_269R1.dat
advanced_Pr original file 17	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_120_269.dat
advanced_Pr file 18	2022_12_13_12_00_38_120_348R1.dat
advanced_Pr original file 18	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_120_348.dat
advanced_Pr file 19	2022_12_13_12_00_38_120_413R1.dat
advanced_Pr original file 19	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_120_413.dat
advanced_Pr file 20	2022_12_13_12_00_38_134_186R1.dat
advanced_Pr original file 20	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_134_186.dat
advanced_Pr file 21	2022_12_13_12_00_38_134_269R1.dat
advanced_Pr original file 21	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_134_269.dat
advanced_Pr file 22	2022_12_13_12_00_38_134_274R1.dat
advanced_Pr original file 22	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_134_274.dat
advanced_Pr file 23	2022_12_13_12_00_38_167_240R1.dat
advanced_Pr original file 23	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_167_240.dat
advanced_Pr file 24	2022_12_13_12_00_38_167_318R1.dat
advanced_Pr original file 24	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_167_318.dat
advanced_Pr file 25	2022_12_13_12_00_38_186_269R1.dat
advanced_Pr original file 25	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_186_269.dat
advanced_Pr file 26	2022_12_13_12_00_38_186_274R1.dat
advanced_Pr original file 26	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_186_274.dat
advanced_Pr file 27	2022_12_13_12_00_38_186_348R1.dat
advanced_Pr original file 27	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_186_348.dat
advanced_Pr file 28	2022_12_13_12_00_38_196_269R1.dat
advanced_Pr original file 28	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_196_269.dat
advanced_Pr file 29	2022_12_13_12_00_38_196_274R1.dat
advanced_Pr original file 29	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_196_274.dat
advanced_Pr file 30	2022_12_13_12_00_38_196_348R1.dat
advanced_Pr original file 30	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_196_348.dat
advanced_Pr file 31	2022_12_13_12_00_38_215_318R1.dat
advanced_Pr original file 31	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_215_318.dat
advanced_Pr file 32	2022_12_13_12_00_38_240_318R1.dat
advanced_Pr original file 32	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_240_318.dat
advanced_Pr file 33	2022_12_13_12_00_38_240_442R1.dat
advanced_Pr original file 33	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_240_442.dat
advanced_Pr file 34	2022_12_13_12_00_38_269_348R1.dat
advanced_Pr original file 34	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_269_348.dat
advanced_Pr file 35	2022_12_13_12_00_38_269_364R1.dat
advanced_Pr original file 35	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_269_364.dat
advanced_Pr file 36	2022_12_13_12_00_38_274_413R1.dat
advanced_Pr original file 36	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_274_413.dat
advanced_Pr file 37	2022_12_13_12_00_38_318_394R1.dat
advanced_Pr original file 37	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_318_394.dat
advanced_Pr file 38	2022_12_13_12_00_38_348_413R1.dat
advanced_Pr original file 38	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/DEERefiner/Example/MATE_InwardFacing/MATE_348_413.dat
Flexbile regions	4:455
phi/psi angle	0.700000
MC iteration	40000
MC temperature	0.070000
RMSE	3.000000
Maximal clashes	9
Number of structures	20
