advanced_Pr file name	2022_10_25_17_08_56_advanced_Pr.dat
advanced_Pr file 11	2022_10_25_17_08_56_240_18R1.dat
advanced_Pr original file 11	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_240_18.dat
advanced_Pr file 12	2022_10_25_17_08_56_240_167R1.dat
advanced_Pr original file 12	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_240_167.dat
advanced_Pr file 13	2022_10_25_17_08_56_196_348R1.dat
advanced_Pr original file 13	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_196_348.dat
advanced_Pr file 14	2022_10_25_17_08_56_196_274R1.dat
advanced_Pr original file 14	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_196_274.dat
advanced_Pr file 15	2022_10_25_17_08_56_196_269R1.dat
advanced_Pr original file 15	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_196_269.dat
advanced_Pr file 16	2022_10_25_17_08_56_18_442R1.dat
advanced_Pr original file 16	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_18_442.dat
advanced_Pr file 17	2022_10_25_17_08_56_18_394R1.dat
advanced_Pr original file 17	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_18_394.dat
advanced_Pr file 18	2022_10_25_17_08_56_18_215R1.dat
advanced_Pr original file 18	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_18_215.dat
advanced_Pr file 19	2022_10_25_17_08_56_186_348R1.dat
advanced_Pr original file 19	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_186_348.dat
advanced_Pr file 20	2022_10_25_17_08_56_186_274R1.dat
advanced_Pr original file 20	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_186_274.dat
advanced_Pr file 21	2022_10_25_17_08_56_186_269R1.dat
advanced_Pr original file 21	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_186_269.dat
advanced_Pr file 22	2022_10_25_17_08_56_134_274R1.dat
advanced_Pr original file 22	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_134_274.dat
advanced_Pr file 23	2022_10_25_17_08_56_134_269R1.dat
advanced_Pr original file 23	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_134_269.dat
advanced_Pr file 24	2022_10_25_17_08_56_120_413R1.dat
advanced_Pr original file 24	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_120_413.dat
advanced_Pr file 25	2022_10_25_17_08_56_120_348R1.dat
advanced_Pr original file 25	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_120_348.dat
advanced_Pr file 26	2022_10_25_17_08_56_120_269R1.dat
advanced_Pr original file 26	/Users/te-yukao/Documents/2019_NTHU_/Work_Space/MC_based_structural_refinement/App_20220905/Example/MATE_InwardFacing/MATE_120_269.dat
Flexbile regions	4:455
phi/psi angle	0.500000
MC iteration	30000
MC temperature	0.050000
RMSE	3.000000
Maximal clashes	9
Number of structures	20
